Aguascalientes,Real de Asientos,2006,http://vivaaguascalientes.com/wp-content/uploads/2016/02/real-de-asientos.jpg
Aguascalientes,Calvillo,2012,https://s3-us-west-1.amazonaws.com/tipsparatuviaje/wp-content/uploads/2016/10/3.-%C2%BFCu%C3%A1l-es-la-historia-del-pueblo.jpg
Aguascalientes,San José de Gracia,2015,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Presidencia_municipal_san_jose_de_gracia.jpg/300px-Presidencia_municipal_san_jose_de_gracia.jpg
Baja California,Tecate,2012,http://www.pueblosmexico.com.mx/IMG/arton23476.jpg
Baja California Sur,Todos Santos,2006,http://www.bcsnoticias.mx/wp-content/uploads/2016/02/todos-santos-990x660.jpg
Baja California Sur,Loreto,2012,http://secturbcs.gob.mx/wp-content/uploads/2012/11/YO1N0974.jpg
Campeche,Palizada,2011,https://www.mexicodesconocido.com.mx/wp-content/uploads/2017/09/campeche_pueblo_magico_palizada_lr_.jpg
Coahuila,Parras de la Fuente,2004,http://www.pueblosmexico.com.mx/IMG/arton174.jpg
Coahuila,Cuatrociénegas,2012,http://columnasdemexico.com/wp-content/uploads/2018/01/cuatrocienegas.jpg
Coahuila,Arteaga,2012,https://imagenescityexpress.scdn6.secure.raxcdn.com/sites/default/files/2017-12/arteaga%20coahuila%20portada.jpg
Coahuila,Viesca,2012,http://lacarbonifera.com/wp-content/uploads/2014/08/Danza-de-los-Caballitos-Viesca-Coahuila.jpg
Coahuila,Candela,2015,http://www.pueblosmexico.com.mx/IMG/arton25161.jpg
Coahuila,Guerrero,2015,http://www.pueblosmexico.com.mx/IMG/arton25163.jpg
Colima,Cómala,2002,https://s3-us-west-1.amazonaws.com/tipsparatuviaje/wp-content/uploads/2016/10/1.-%C2%BFD%C3%B3nde-est%C3%A1-Comala.jpg
Chiapas,San Cristóbal de las Casas,2003,http://cdn.gq.com.mx/uploads/images/thumbs/201410/pueblos_magicos_de_mexico_338382759_620x413.jpg
Chiapas,Comitán,2012,http://www.pueblosmexico.com.mx/IMG/arton23290.jpg
Chiapas,Chiapa de Corzo,2012,http://www.turismochiapas.gob.mx/sectur/media/chiapa-de-corzo/fotos/banner_fuentemudejar.jpg
Chiapas,Palenque,2015,https://images.sipse.com/I-3Cfn8il5oYlUa0rrPV22HzCQs=/800x497/smart/imgs/102015/2110155392d1ad5.jpg
Chihuahua,Creel,2007,https://www.visitmexico.com/sites/default/files/styles/extralarge/public/field/image/actividades-principales_chihuahua_creel_conoce-las-maravillas-de-creel_01.jpg
Chihuahua,Batopilas,2012,https://imagenescityexpress.scdn6.secure.raxcdn.com/sites/default/files/inline-images/batopilas.jpg
Chihuahua,Casas Grandes,2015,https://www.visitmexico.com/sites/default/files/styles/extralarge/public/field/image/2017/01/chihuahua_destinos-principales_casas-grandes_04.jpg
Durango,Mapimí,2012,http://durango.com.mx/wp-content/uploads/2017/03/mapimi-durango.jpeg
Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional,2002,http://www.pueblosmexico.com.mx/IMG/arton23406.jpg
Guanajuato,Mineral de Pozos,2012,https://imagenescityexpress.scdn6.secure.raxcdn.com/sites/default/files/2017-10/mineral-pozos.jpg
Guanajuato,Jalpa,2012,http://www.pueblosmexico.com.mx/IMG/arton23466.jpg
Guanajuato,Salvatierra,2012,https://i.ytimg.com/vi/SABBM4IrIyI/maxresdefault.jpg
Guanajuato,Yuriria,2012,http://www.pueblosmexico.com.mx/IMG/arton23486.jpg
Guerrero,Taxco,2002,https://www.visitmexico.com/sites/default/files/styles/extralarge/public/field/image/2017/01/guerrero_destinos-principales_taxco_01.jpg
Hidalgo,Real del Monte,2004,https://www.mexicodesconocido.com.mx/wp-content/uploads/2017/11/real-del-monte-pueblo-magico.jpg
Hidalgo,Huasca de Ocampo,2001,http://www.pueblosmexico.com.mx/IMG/arton173.jpg
Hidalgo, Mineral del Chico,2011,https://i1.wp.com/www.revistanomada.com/wp-content/uploads/2016/12/hidalgo.jpg
Hidalgo,Huichapan,2012,http://www.pueblosmexico.com.mx/IMG/arton23464.jpg
